link,title,annotation
t,t,1
t,o,1
p, ,1
s,s,1
:,t,1
/,u,1
/,d,1
w,y,1
w, ,1
w,C,1
.,o,1
e,v,1
a,i,1
g,d,1
l, ,1
e,e,1
n,x,1
e,p,1
w,o,1
s,s,1
.,u,1
p,r,1
h,e,1
/,",",1
b,C,1
o,o,1
t,r,1
t,o,1
l,n,1
e,a,1
-,v,1
f,i,1
e,r,1
d,u,1
-,s,1
b, ,1
a,s,1
b,u,1
i,r,1
e,v,1
s,i,1
-,v,1
i,e,1
n,s,1
g, ,1
e,o,1
s,n,1
t, ,1
-,s,1
m,k,1
i,i,1
l,n,1
l, ,1
i,f,1
o,i,1
n,v,1
s,e,1
-, ,1
o,t,1
f,i,1
-,m,1
m,e,1
i,s,1
c, ,1
r,l,1
o,o,1
p,n,1
l,g,1
a,e,1
s,r,1
t, ,1
i,t,1
c,h,1
s,a,1
-,n,1
s, ,1
t,f,1
u,l,1
d,u,1
y,:,1
/, ,1
",",s,1
h,t,1
t,u,1
t,d,1
p,y,1
s,",",1
:,P,1
/,f,1
/,i,1
w,z,1
w,e,1
w,r,1
., ,1
e,p,1
a,l,1
g,a,1
l,n,1
e,s,1
n, ,1
e,t,1
w,o,1
s, ,1
.,s,1
p,e,1
h,e,1
/,k,1
u, ,1
k,a,1
-,u,1
r,t,1
e,h,1
s,o,1
e,r,1
a,i,1
r,z,1
c,a,1
h,t,1
e,i,1
r,o,1
s,n,1
-, ,1
a,f,1
i,o,1
m,r,1
-, ,1
t,C,1
o,o,1
-,v,1
i,i,1
n,d,1
f,-,1
e,1,1
c,9,1
t, ,1
-,v,1
v,a,1
o,c,1
l,c,1
u,i,1
n,n,1
t,e,1
e, ,1
e,i,1
r,n,1
s, ,1
-,N,1
t,o,1
o,v,1
-,e,1
s,m,1
t,b,1
u,e,1
d,r,1
y,:,1
-, ,1
c,c,1
o,o,1
v,m,1
i,p,1
d,a,1
-,n,1
e,y,1
x,",",1
p,F,1
o,a,1
s,c,1
u,e,1
r,b,1
e,o,1
/,o,1
",",k,1
h, ,1
t,b,1
t,a,1
p,n,1
s,s,1
:, ,1
/,a,1
/,d,1
w,s,1
w, ,1
w,d,1
.,i,1
e,s,1
a,c,1
g,o,1
l,u,1
e,r,1
n,a,1
e,g,1
w,i,1
s,n,1
.,g,1
p, ,1
h,v,1
/,a,1
c,c,1
o,c,1
r,i,1
o,n,1
n,e,1
a,s,1
v,",",1
i,W,1
r,o,1
u,r,1
s,l,1
-,d,1
s, ,1
u,B,1
r,a,1
v,n,1
i,k,1
v, ,1
e,a,1
s,p,1
-,p,1
o,r,1
n,o,1
-,v,1
s,e,1
k,s,1
i, ,1
n,$,1
-,1,1
f,2,1
i, ,1
v,b,1
e,l,1
-,n,1
t, ,1
i,f,1
m,o,1
e,r,1
s, ,1
-,C,1
l,o,1
o,v,1
n,i,1
g,d,1
e,-,1
r,1,1
-,9,1
t, ,1
h,v,1
a,a,1
n,c,1
-,c,1
f,i,1
l,n,1
u,e,1
-,s,1
s,",",1
t,C,1
u,o,1
d,v,1
y,i,1
/,d,1
",",-,1
h,1,1
t,9,1
t, ,1
p,r,1
s,e,1
:,i,1
/,n,1
/,f,1
w,e,1
w,c,1
w,t,1
.,i,1
e,o,1
a,n,1
g, ,1
l,c,1
e,a,1
n,s,1
e,t,1
w,s,1
s, ,1
.,d,1
p,o,1
h,u,1
/,b,1
p,t,1
f, ,1
i,o,1
z,n,1
e, ,1
r,v,1
-,i,1
p,r,1
l,u,1
a,s,1
n, ,1
s,i,1
-,m,1
t,m,1
o,u,1
-,n,1
s,i,1
e,t,1
e,y,1
k,:,1
-, ,1
a,s,1
u,t,1
t,u,1
h,d,1
o,y,1
r,",",1
i,C,1
z,o,1
a,r,1
t,o,1
i,n,1
o,a,1
n,v,1
-,i,1
f,r,1
o,u,1
r,s,1
-, ,1
c,‘,1
o,c,1
v,a,1
i,n,1
d, ,1
-,s,1
1,u,1
9,r,1
-,v,1
v,i,1
a,v,1
c,e,1
c, ,1
i,f,1
n,o,1
e,r,1
-, ,1
i,2,1
n,8,1
-, ,1
n,d,1
o,a,1
v,y,1
e,s,1
m, ,1
b,o,1
e,n,1
r, ,1
-,s,1
c,u,1
o,r,1
m,f,1
p,a,1
a,c,1
n,e,1
y,s,1
/,’,1
",",:,1
h, ,1
t,s,1
t,t,1
p,u,1
s,d,1
:,y,1
h,M,1
t,e,1
t,n,1
p,t,1
s,a,1
:,l,1
/, ,1
/,h,1
w,e,1
w,a,1
w,l,1
.,t,1
e,h,1
a, ,1
g,t,1
l,o,1
e,l,1
n,l,1
e, ,1
w,o,1
s,f,1
., ,1
p,p,1
h,a,1
/,n,1
m,d,1
e,e,1
n,m,1
t,i,1
a,c,1
l, ,1
-,‘,1
h,d,1
e,e,1
a,v,1
l,a,1
t,s,1
h,t,1
-,a,1
t,t,1
o,i,1
l,n,1
l,g,1
-,’,1
o,:,1
f, ,1
-,W,1
p,H,1
a,O,1
n,",",1
d,U,1
e,S,1
m,-,1
i,B,1
c,r,1
-,i,1
d,t,1
e,i,1
v,s,1
a,h,1
s, ,1
t,t,1
a,r,1
t,i,1
i,o,1
n, ,1
g,w,1
-,i,1
w,n,1
h, ,1
o,N,1
/,o,1
",",b,1
h,e,1
t,l,1
t, ,1
p,M,1
s,e,1
:,d,1
/,i,1
/,c,1
w,i,1
w,n,1
w,e,1
., ,1
e,P,1
a,r,1
g,i,1
l,z,1
e,e,1
n, ,1
e,f,1
w,o,1
s,r,1
., ,1
p,H,1
h,e,1
/,p,1
u,a,1
s,t,1
-,i,1
b,t,1
r,i,1
i,s,1
t, ,1
i,C,1
s, ,1
h,d,1
-,i,1
t,s,1
r,c,1
i,o,1
o,v,1
-,e,1
w,r,1
i,y,1
n,",",1
-,S,1
n,e,1
o,c,1
b,o,1
e,n,1
l,d,1
-, ,1
m,R,1
e,u,1
d,s,1
i,s,1
c,i,1
i,a,1
n,n,1
e, ,1
-,v,1
p,i,1
r,r,1
i,u,1
z,s,1
e, ,1
-,v,1
f,a,1
o,c,1
r,c,1
-,i,1
h,n,1
e,e,1
p, ,1
a,p,1
t,a,1
i,s,1
t,s,1
i,e,1
s,s,1
-, ,1
c,e,1
-,a,1
d,r,1
i,l,1
s,y,1
c, ,1
o,t,1
v,r,1
e,i,1
r,a,1
y,l,1
/,s,1
",",:,1
h, ,1
t,r,1
t,e,1
p,p,1
s,o,1
:,r,1
/,t,1
/,",",1
w,F,1
w,l,1
w,y,1
.,i,1
e,n,1
a,g,1
g, ,1
l,d,1
e,o,1
n,c,1
e,t,1
w,o,1
s,r,1
.,s,1
p,:,1
h, ,1
/,U,1
s,K,1
e, ,1
c,a,1
o,i,1
n,r,1
d, ,1
-,a,1
r,m,1
u,b,1
s,u,1
s,l,1
i,a,1
a,n,1
n,c,1
-,e,1
v, ,1
i,t,1
r,e,1
u,s,1
s,t,1
-,s,1
v, ,1
a,p,1
c,a,1
c,r,1
i,a,1
n,m,1
e,e,1
-,d,1
p,i,1
a,c,1
s, ,1
s,j,1
e,e,1
s,t,1
-, ,1
e,s,1
a,u,1
r,i,1
l,t,1
y,",",1
-,5,1
t,G,1
r, ,1
i,n,1
a,e,1
l,t,1
s,w,1
-,o,1
r,r,1
e,k,1
p,s,1
o,:,1
r, ,1
t,a,1
/,r,1
",",e,1
h, ,1
t,t,1
t,h,1
p,e,1
s,r,1
:,e,1
/, ,1
/,h,1
w,e,1
w,a,1
w,l,1
.,t,1
e,h,1
a, ,1
g,r,1
l,i,1
e,s,1
n,k,1
e,s,1
w,?,1
s,",",1
.,C,1
p,h,1
h,i,1
/,n,1
f,e,1
l,s,1
y,e,1
i, ,1
n,c,1
g,o,1
-,m,1
d,p,1
o,a,1
c,n,1
t,y,1
o, ,1
r,t,1
s,a,1
-,r,1
u,g,1
k,e,1
-,t,1
a,s,1
i, ,1
r,g,1
-,l,1
a,o,1
m,b,1
b,a,1
u,l,1
l, ,1
a,s,1
n,a,1
c,l,1
e,e,1
-,s,1
t, ,1
e,w,1
s,i,1
t,t,1
s,h,1
-, ,1
p,q,1
a,u,1
r,i,1
a,c,1
m,k,1
e, ,1
d,C,1
i,o,1
c,v,1
-,i,1
j,d,1
e,-,1
t,1,1
-,9,1
s, ,1
u,t,1
i,e,1
t,s,1
/,t,1
",",s,1
h,",",1
t,G,1
t,l,1
p,o,1
s,b,1
:,a,1
/,l,1
/, ,1
w,c,1
w,o,1
w,r,1
.,o,1
e,n,1
a,a,1
g,v,1
l,i,1
e,r,1
n,u,1
e,s,1
w, ,1
s,d,1
.,e,1
p,a,1
h,t,1
/,h,1
5, ,1
g,t,1
-,o,1
n,l,1
e,l,1
t, ,1
w,p,1
o,a,1
r,s,1
k,s,1
s,e,1
-,s,1
a, ,1
r,o,1
e,n,1
-,e,1
t, ,1
h,m,1
e,i,1
r,l,1
e,l,1
-,i,1
h,o,1
e,n,1
a,",",1
l,A,1
t,v,1
h,i,1
-,g,1
r,a,1
i,n,1
s, ,1
k,m,1
s,a,1
/,k,1
",",e,1
h,r,1
t, ,1
t,t,1
p,o,1
s, ,1
:,s,1
/,e,1
/,e,1
w,k,1
w, ,1
w,v,1
.,i,1
e,r,1
a,u,1
g,s,1
l, ,1
e,t,1
n,r,1
e,e,1
w,a,1
s,t,1
.,m,1
p,e,1
h,n,1
/,t,1
c, ,1
h,a,1
i,p,1
n,p,1
e,r,1
s,o,1
e,v,1
-,a,1
c,l,1
o, ,1
m,a,1
p,f,1
a,t,1
n,e,1
y,r,1
-, ,1
t,t,1
a,r,1
r,i,1
g,a,1
e,l,1
t,s,1
s,",",1
-,H,1
g,a,1
l,l,1
o,f,1
b, ,1
a,o,1
l,f,1
-, ,1
s,C,1
a,o,1
l,v,1
e,i,1
s,d,1
-, ,1
w,p,1
i,a,1
t,t,1
h,i,1
-,e,1
q,n,1
u,t,1
i,s,1
c, ,1
k,s,1
-,u,1
c,f,1
o,f,1
v,e,1
i,r,1
d, ,1
-,o,1
1,n,1
9,g,1
-,o,1
t,i,1
e,n,1
s,g,1
t, ,1
s,f,1
/,a,1
",",t,1
h,i,1
t,g,1
t,u,1
p,e,1
s,:,1
:, ,1
/,s,1
/,t,1
w,u,1
w,d,1
w,y,1
.,",",1
e,R,1
a,i,1
g,c,1
l,h,1
e, ,1
n,n,1
e,a,1
w,t,1
s,i,1
.,o,1
p,n,1
h,s,1
/, ,1
g,h,1
l,a,1
o,v,1
b,e,1
a, ,1
l,c,1
-,o,1
c,r,1
o,n,1
r,e,1
o,r,1
n,e,1
a,d,1
v, ,1
i,h,1
r,a,1
u,l,1
s,f,1
-, ,1
d,o,1
e,f,1
a, ,1
t,f,1
h,u,1
-,t,1
t,u,1
o,r,1
l,e,1
l, ,1
-,C,1
p,o,1
a,v,1
s,i,1
s,d,1
e,-,1
s,1,1
-,9,1
o, ,1
n,v,1
e,a,1
-,c,1
m,c,1
i,i,1
l,n,1
l,e,1
i, ,1
o,s,1
n,u,1
/,p,1
",",p,1
h,l,1
t,y,1
t,:,1
p, ,1
s,O,1
:,x,1
/,f,1
/,a,1
w,m,1
w,",",1
w,V,1
.,a,1
e,c,1
a,c,1
g,i,1
l,n,1
e,e,1
n, ,1
e,t,1
w,r,1
s,i,1
.,a,1
p,l,1
h, ,1
/,b,1
a,y,1
v, ,1
i,A,1
g,z,1
a,t,1
n,r,1
-,a,1
m,Z,1
a,e,1
k,n,1
e,e,1
r,c,1
-,a,1
t,",",1
o, ,1
-,O,1
s,x,1
e,f,1
e,o,1
k,r,1
-,d,1
v, ,1
i,U,1
r,n,1
u,i,1
s,v,1
-,e,1
t,r,1
r,s,1
e,i,1
a,t,1
t,y,1
m, ,1
e,r,1
n,e,1
t,s,1
-,u,1
a,m,1
p,e,1
p,s,1
r, ,1
o,a,1
v,s,1
a, ,1
l,v,1
-,i,1
a,r,1
f,u,1
t,s,1
e, ,1
r,c,1
-,o,1
t,n,1
r,t,1
i,i,1
a,n,1
l,u,1
s,e,1
/,s,1
",", ,1
h,g,1
t,r,1
t,i,1
p,m,1
s, ,1
:,m,1
/,a,1
/,r,1
w,c,1
w,h,1
w,",",1
.,V,1
e,a,1
a,c,1
g,c,1
l,i,1
e,n,1
n,e,1
e, ,1
w,t,1
s,r,1
.,u,1
p,s,1
h,t,1
/, ,1
h,g,1
a,r,1
l,o,1
f,w,1
-,i,1
o,n,1
f,g,1
-, ,1
c,i,1
o,n,1
v, ,1
i,E,1
d,u,1
-,r,1
p,o,1
a,p,1
t,e,1
i,",",1
e, ,1
n,f,1
t,a,1
s,l,1
-,l,1
s,i,1
u,n,1
f,g,1
f, ,1
e,i,1
r,n,1
-, ,1
o,p,1
n,a,1
g,r,1
o,t,1
i,s,1
n, ,1
g,o,1
-,f,1
f, ,1
a,A,1
t,s,1
i,i,1
g,a,1
u, ,1
e,a,1
-,n,1
s,d,1
t, ,1
u,A,1
d,f,1
y,r,1
/,i,1
",",c,1
h,a,1
t, ,1
t,–,1
p, ,1
s,s,1
:,u,1
/,r,1
/,v,1
w,e,1
w,y,1
h,S,1
t,u,1
t,d,1
p,a,1
s,n,1
:,’,1
/,s,1
/, ,1
w,‘,1
w,s,1
w,i,1
.,l,1
e,e,1
a,n,1
g,t,1
l, ,1
e,d,1
n,e,1
e,a,1
w,t,1
s,h,1
.,’,1
p, ,1
h,f,1
/,r,1
s,o,1
u,m,1
d, ,1
a,f,1
n,l,1
s,e,1
-,s,1
s,h,1
i,-,1
l,e,1
e,a,1
n,t,1
t,i,1
-,n,1
d,g,1
e, ,1
a,c,1
t,u,1
h,t,1
-,s,1
f,",",1
r,O,1
o,b,1
m,e,1
-,s,1
f,i,1
l,t,1
e,y,1
s, ,1
h,g,1
-,r,1
e,e,1
a,a,1
t,t,1
i,e,1
n,s,1
g,t,1
-, ,1
c,r,1
u,i,1
t,s,1
s,k,1
/, ,1
",",f,1
h,a,1
t,c,1
t,t,1
p,o,1
s,r,1
:, ,1
/,f,1
/,o,1
w,r,1
w, ,1
w,y,1
.,o,1
e,u,1
a,n,1
g,g,1
l, ,1
e,a,1
n,d,1
e,u,1
w,l,1
s,t,1
.,s,1
p, ,1
h,w,1
/,i,1
o,t,1
b,h,1
e, ,1
s,C,1
i,o,1
t,v,1
y,i,1
-,d,1
g,-,1
r,1,1
e,9,1
a,",",1
t,A,1
e,s,1
s,t,1
t,r,1
-,a,1
r,Z,1
i,e,1
s,n,1
k,e,1
-,c,1
f,a,1
a, ,1
c,p,1
t,a,1
o,u,1
r,s,1
-,e,1
f,s,1
o, ,1
r,C,1
-,o,1
y,v,1
o,i,1
u,d,1
n,-,1
g,1,1
-,9,1
a, ,1
d,v,1
u,a,1
l,c,1
t,c,1
s,i,1
-,n,1
w,e,1
i, ,1
t,t,1
h,r,1
-,i,1
c,a,1
o,l,1
v, ,1
i,a,1
d,f,1
-,t,1
1,e,1
9,r,1
/, ,1
",",u,1
h,n,1
t,e,1
t,x,1
p,p,1
s,l,1
:,a,1
/,i,1
/,n,1
w,e,1
w,d,1
w, ,1
.,i,1
e,l,1
a,l,1
g,n,1
l,e,1
e,s,1
n,s,1
e,",",1
w,W,1
s,A,1
.,T,1
p,C,1
h,H,1
/,:,1
a, ,1
s,P,1
t,h,1
r,a,1
a,r,1
z,m,1
e,a,1
n, ,1
e,g,1
c,i,1
a,a,1
-,n,1
p,t,1
a,s,1
u, ,1
s,g,1
e,i,1
s,v,1
-,e,1
c, ,1
o,t,1
v,h,1
i,e,1
d,i,1
-,r,1
1, ,1
9,u,1
-,p,1
v,d,1
a,a,1
c,t,1
c,e,1
i, ,1
n,o,1
e,n,1
-, ,1
t,C,1
r,O,1
i,V,1
a,I,1
l,D,1
-,-,1
a,1,1
f,9,1
t, ,1
e,v,1
r,a,1
-,c,1
a,c,1
-,i,1
v,n,1
o,e,1
l, ,1
u,r,1
n,e,1
t,s,1
e,e,1
e,a,1
r,r,1
-,c,1
d,h,1
e,",",1
v,R,1
e,u,1
l,s,1
o,s,1
p,i,1
e,a,1
d, ,1
-,v,1
a,a,1
n,c,1
-,c,1
u,i,1
n,n,1
e,e,1
x, ,1
p,‘,1
l,p,1
a,a,1
i,s,1
n,s,1
e,e,1
d,s,1
-, ,1
i,e,1
l,a,1
l,r,1
n,l,1
e,y,1
s, ,1
s,t,1
-,r,1
s,i,1
t,a,1
a,l,1
t, ,1
e,t,1
m,e,1
e,s,1
n,t,1
t,’,1
/,;,1
",", ,1
h,p,1
t,a,1
t,r,1
p,t,1
s,i,1
:,c,1
/,i,1
/,p,1
w,a,1
w,n,1
w,t,1
.,s,1
e, ,1
a,d,1
g,e,1
l,v,1
e,e,1
n,l,1
e,o,1
w,p,1
s,e,1
.,d,1
p, ,1
h,a,1
/,n,1
w,t,1
a,i,1
t,b,1
c,o,1
h,d,1
-,i,1
p,e,1
h,s,1
a, ,1
r,w,1
m,i,1
a,t,1
-,h,1
g,i,1
i,n,1
a, ,1
n,1,1
t,s,1
s,t,1
-, ,1
g,3,1
i, ,1
v,w,1
e,e,1
-,e,1
t,k,1
h,s,1
e,",",1
i,W,1
r,H,1
-,O,1
u, ,1
p,t,1
d,e,1
a,m,1
t,p,1
e,e,1
-,r,1
o,s,1
n, ,1
-,q,1
c,u,1
o,i,1
v,c,1
i,k,1
d, ,1
-,v,1
1,a,1
9,c,1
-,c,1
v,i,1
a,n,1
c,e,1
c, ,1
i,h,1
n,o,1
e,p,1
-,e,1
r,s,1
e,",",1
s,W,1
e,h,1
a,a,1
r,t,1
c, ,1
h,i,1
/,s,1
",", ,1
h,t,1
t,h,1
t,e,1
p, ,1
s,b,1
:,e,1
/,s,1
/,t,1
w, ,1
w,w,1
w,a,1
.,y,1
e, ,1
a,t,1
g,o,1
l, ,1
e,s,1
n,h,1
e,a,1
w,r,1
s,e,1
., ,1
p,o,1
h,u,1
/,t,1
r, ,1
u,a,1
s, ,1
s,f,1
i,u,1
a,t,1
-,u,1
v,r,1
a,e,1
c, ,1
c,C,1
i,o,1
n,v,1
e,i,1
-,d,1
p,-,1
a,1,1
s,9,1
s, ,1
e,v,1
s,a,1
-,c,1
e,c,1
a,i,1
r,n,1
l,e,1
y,?,1
-,",",1
t,U,1
r,n,1
i,i,1
a,l,1
l,e,1
-,v,1
t,e,1
e,r,1
s, ,1
t,t,1
-,o,1
p, ,1
a,c,1
r,u,1
t,t,1
i, ,1
c,c,1
i,a,1
p,r,1
a,b,1
n,o,1
t,n,1
s, ,1
-,f,1
d,o,1
e,o,1
v,t,1
e,p,1
l,r,1
o,i,1
p,n,1
e,t,1
d, ,1
-,i,1
a,n,1
n, ,1
t,c,1
i,l,1
b,e,1
o,a,1
d,n,1
i,i,1
e,n,1
s,g,1
-, ,1
w,i,1
i,t,1
t,e,1
h,m,1
i,s,1
n,",",1
-,E,1
1,x,1
s,p,1
t,e,1
-,r,1
3,t,1
-,s,1
w, ,1
e,p,1
e,r,1
k,o,1
s,b,1
/,e,1
",", ,1
h,o,1
t,b,1
t,e,1
p,s,1
s,i,1
:,t,1
/,y,1
/, ,1
w,l,1
w,i,1
w,n,1
.,k,1
e, ,1
a,t,1
g,o,1
l, ,1
e,s,1
n,e,1
e,v,1
w,e,1
s,r,1
.,e,1
p, ,1
h,v,1
/,i,1
w,r,1
h,u,1
o,s,1
-, ,1
t,r,1
e,e,1
m,s,1
p,p,1
e,o,1
r,n,1
s,s,1
-,e,1
q,",",1
u,C,1
i,h,1
c,i,1
k,n,1
-,e,1
v,s,1
a,e,1
c, ,1
c,b,1
i,u,1
n,s,1
e, ,1
-,o,1
h,f,1
o,f,1
p,e,1
e,r,1
s,s,1
/, ,1
",",n,1
h,e,1
t,w,1
t, ,1
p,e,1
s,v,1
:,i,1
/,d,1
/,e,1
w,n,1
w,c,1
w,e,1
., ,1
e,o,1
a,f,1
g, ,1
l,a,1
e,i,1
n,r,1
e,b,1
w,o,1
s,r,1
.,n,1
p,e,1
h, ,1
/,c,1
w,o,1
h,r,1
a,o,1
t,n,1
-,a,1
i,v,1
s,i,1
-,r,1
t,u,1
h,s,1
e, ,1
-,s,1
b,p,1
e,r,1
s,e,1
t,a,1
-,d,1
w,:,1
a, ,1
y,s,1
-,t,1
t,u,1
o,d,1
-,y,1
s,",",1
h,S,1
a,t,1
r,u,1
e,d,1
-,y,1
o, ,1
u,s,1
t,h,1
-,o,1
a,w,1
-,s,1
f, ,1
u,h,1
t,o,1
u,w,1
r, ,1
e,m,1
-,a,1
c,s,1
o,k,1
v,s,1
i, ,1
d,w,1
-,i,1
1,t,1
9,h,1
-, ,1
v,v,1
a,a,1
c,l,1
c,v,1
i,e,1
n,s,1
e, ,1
/,a,1
",",n,1
h,d,1
t, ,1
t,f,1
p,a,1
s,c,1
:,e,1
/, ,1
/,s,1
w,h,1
w,i,1
w,e,1
.,l,1
e,d,1
a,s,1
g, ,1
l,a,1
e,l,1
n,l,1
e,o,1
w,w,1
s, ,1
.,s,1
p,p,1
h,r,1
/,e,1
u,a,1
n,d,1
i, ,1
l,o,1
e,f,1
v, ,1
e,v,1
r,i,1
-,r,1
t,u,1
o,s,1
-,",",1
c,W,1
u,H,1
t,O,1
-, ,1
c,u,1
a,r,1
r,g,1
b,e,1
o,s,1
n, ,1
-,‘,1
f,d,1
o,i,1
o,a,1
t,l,1
p,o,1
r,g,1
i,u,1
n,e,1
t,’,1
-, ,1
i,w,1
n,i,1
-,t,1
c,h,1
l, ,1
e,v,1
a,i,1
n,r,1
i,u,1
n,s,1
g, ,1
-,p,1
i,r,1
t,o,1
e,t,1
m,e,1
s,s,1
/,t,1
",",e,1
h,r,1
t,s,1
h,J,1
t,u,1
t,n,1
p,k,1
s, ,1
:,f,1
/,o,1
/,o,1
w,d,1
w, ,1
w,l,1
.,i,1
e,n,1
a,k,1
g,e,1
l,d,1
e, ,1
n,t,1
e,o,1
w, ,1
s,a,1
.,g,1
p,e,1
h,-,1
/,m,1
j,a,1
u,r,1
n,k,1
k,e,1
-,r,1
f, ,1
o,i,1
o,n,1
d, ,1
-,c,1
l,h,1
i,r,1
n,o,1
k,m,1
e,o,1
d,s,1
-,o,1
t,m,1
o,e,1
-,s,1
a,:,1
g, ,1
e,s,1
-,t,1
m,u,1
a,d,1
r,y,1
k,",",1
e,L,1
r,a,1
-,n,1
i,d,1
n,m,1
-,a,1
c,r,1
h,k,1
r, ,1
o,p,1
m,r,1
o,o,1
s,t,1
o,e,1
m,s,1
e,t,1
s, ,1
-,i,1
s,n,1
t, ,1
u,M,1
d,a,1
y,u,1
/,r,1
",",i,1
h,t,1
t,i,1
t,u,1
p,s,1
s, ,1
:,o,1
/,v,1
/,e,1
w,r,1
w, ,1
w,g,1
.,i,1
e,a,1
a,n,1
g,t,1
l, ,1
e,o,1
n,i,1
e,l,1
w, ,1
s,s,1
.,p,1
p,i,1
h,l,1
/,l,1
l,",",1
a,R,1
n,o,1
d,b,1
m,o,1
a,t,1
r, ,1
k,e,1
-,a,1
p,s,1
r,e,1
o,s,1
t, ,1
e,l,1
s,o,1
t,n,1
-,e,1
i,l,1
n,i,1
-,n,1
m,e,1
a,s,1
u,s,1
r, ,1
i,o,1
t,f,1
i, ,1
u,M,1
s,e,1
-,x,1
o,i,1
v,c,1
e,a,1
r,n,1
-, ,1
g,v,1
i,i,1
a,r,1
n,u,1
t,s,1
-, ,1
o,p,1
i,a,1
l,t,1
-,i,1
s,e,1
p,n,1
i,t,1
l,s,1
l,",",1
/,U,1
",",S,1
h, ,1
t,f,1
t,l,1
p,o,1
s,a,1
:,t,1
/,s,1
/, ,1
w,i,1
w,d,1
w,e,1
.,a,1
e, ,1
a,o,1
g,f,1
l, ,1
e,e,1
n,a,1
e,r,1
w,l,1
s,y,1
., ,1
p,a,1
h,p,1
/,p,1
r,r,1
o,o,1
b,v,1
o,a,1
t,l,1
-, ,1
e,f,1
a,o,1
s,r,1
e, ,1
s,e,1
-,v,1
l,e,1
o,n,1
n,t,1
e,u,1
l,a,1
i,l,1
n, ,1
e,C,1
s,O,1
s,V,1
-,I,1
o,D,1
f,-,1
-,1,1
m,9,1
e, ,1
x,v,1
i,a,1
c,c,1
a,c,1
n,i,1
-,n,1
v,e,1
i,",",1
r,W,1
u,o,1
s,m,1
-,e,1
p,n,1
a, ,1
t,m,1
i,a,1
e,y,1
n, ,1
t,m,1
s,o,1
/,u,1
",",n,1
h,t,1
t, ,1
t,s,1
p,t,1
s,r,1
:,o,1
/,n,1
/,g,1
w,e,1
w,r,1
w, ,1
.,C,1
e,o,1
a,v,1
g,i,1
l,d,1
e,-,1
n,1,1
e,9,1
w, ,1
s,i,1
.,m,1
p,m,1
h,u,1
/,n,1
u,e,1
s, ,1
-,r,1
f,e,1
l,s,1
o,p,1
a,o,1
t,n,1
s,s,1
-,e,1
i,",",1
d,A,1
e,s,1
a, ,1
-,n,1
o,e,1
f,i,1
-,g,1
e,h,1
a,b,1
r,o,1
l,u,1
y,r,1
-,s,1
a, ,1
p,b,1
p,u,1
r,i,1
o,l,1
v,d,1
a, ,1
l,d,1
-,a,1
f,m,1
o,s,1
r,",",1
-, ,1
e,I,1
v,r,1
e,a,1
n,q,1
t,i,1
u,s,1
a, ,1
l,w,1
-,a,1
c,t,1
o,c,1
v,h,1
i, ,1
d,t,1
-,w,1
1,i,1
9,n,1
-, ,1
v,r,1
a,i,1
c,v,1
c,e,1
i,r,1
n,s,1
e, ,1
/,d,1
",",r,1
h,y,1
t, ,1
t,u,1
p,p,1
s,",",1
:,C,1
/,l,1
/,i,1
w,m,1
w,a,1
w,t,1
.,e,1
e, ,1
a,c,1
g,h,1
l,a,1
e,n,1
n,g,1
e,e,1
w, ,1
s,‘,1
.,c,1
p,l,1
h,e,1
/,a,1
w,r,1
o,l,1
m,y,1
e,’,1
n, ,1
-,f,1
m,u,1
a,e,1
y,l,1
-,l,1
m,e,1
o,d,1
u, ,1
n,A,1
t,u,1
-,s,1
s,t,1
t,r,1
r,a,1
o,l,1
n,i,1
g,a,1
e, ,1
r,b,1
-,u,1
c,s,1
o,h,1
v,f,1
i,i,1
d,r,1
-,e,1
1,s,1
9,:,1
-, ,1
i,i,1
m,n,1
m,q,1
u,u,1
n,e,1
e,s,1
-,t,1
r,",",1
e,H,1
s,o,1
p,n,1
o,g,1
n, ,1
s,K,1
e,o,1
/,n,1
",",g,1
h,:,1
t, ,1
t,f,1
p,i,1
s,r,1
:,s,1
/,t,1
/, ,1
w,‘,1
w,p,1
w,r,1
.,o,1
e,v,1
a,e,1
g,n,1
l,’,1
e, ,1
n,c,1
e,a,1
w,s,1
s,e,1
., ,1
p,o,1
h,f,1
/, ,1
a,C,1
s,O,1
-,V,1
n,I,1
e,D,1
i, ,1
g,r,1
h,e,1
b,i,1
o,n,1
u,f,1
r,e,1
s,c,1
-,t,1
b,i,1
u,o,1
i,n,1
l,",",1
d,F,1
-,i,1
d,r,1
a,e,1
m, ,1
s,c,1
-,r,1
i,e,1
r,w,1
a,s,1
q, ,1
i,m,1
s,a,1
-,k,1
w,e,1
a, ,1
t,p,1
c,r,1
h,o,1
-,g,1
t,r,1
w,e,1
i,s,1
n,s,1
-, ,1
r,b,1
i,a,1
v,t,1
e,t,1
r,l,1
s,i,1
-,n,1
d,g,1
r, ,1
y,h,1
-,i,1
u,s,1
p,t,1
/,o,1
",",r,1
h,i,1
t,c,1
t, ,1
p,C,1
s,a,1
:,l,1
/,i,1
/,f,1
w,o,1
w,r,1
w,n,1
.,i,1
e,a,1
a, ,1
g,b,1
l,l,1
e,a,1
n,z,1
e,e,1
w,s,1
s,",",1
.,S,1
p,t,1
h,r,1
/,i,1
c,c,1
l,k,1
i,e,1
m,n,1
a, ,1
t,s,1
e,h,1
-,i,1
c,p,1
h, ,1
a,b,1
n,e,1
g,h,1
